source_slug,source_category,primary_cloud,licence_spdx,dest_file,content_hash,github_url,loc,tokens,difficulty,hcl2_valid,tflint_pass,yaml_valid,targets_aws,init_ok,validate_ok,apply_ok,deploy_error,deploy_stage,reset_ok,backend,checked_at,checkov_score,trivy_ppr,n_resources,n_params,composite_level,ppr_pct,ppr_hardness,loc_rank,res_rank,par_rank,ppr_hard_rank,final_difficulty_score,final_difficulty_level,final_difficulty_band
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_36211_aws_data_route53_resolver_rules/main.tf,b9563ace0312386c80c4282a9ed3410c6d7b241aaef9452e183070365ba3b249,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_36211_aws_data_route53_resolver_rules,8,67,1,True,True,,True,True,True,True,,,True,aws,2026-04-15T13:48:48.085826,1.0,1.0,0,6,2,100.0,0.0,0.04285714285714286,0.05714285714285714,0.55,0.5035714285714286,0.1992857142857143,1,Very Easy
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_00010_modules_hybrid-node-role/main.tf,e20371e38d33fcffe62d466f1a0d864a6714a80743f6396b6cdb920e4912e121,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_00010_modules_hybrid-node-role,396,2564,5,True,True,,True,True,True,True,,,True,aws,2026-04-15T14:00:23.919270,0.9833,1.0,8,36,5,100.0,0.0,1.0,0.9428571428571428,0.9214285714285714,0.5035714285714286,0.9592857142857143,5,Very Hard
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_06203_null_resource_modules_null_resource/variables.tf,02e35928d0ceec16d0da9d145c31abfd440918a5a93f03bdbb754f85857d479f,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_06203_null_resource_modules_null_resource,201,1716,5,True,True,,True,True,True,True,,,True,aws,2026-04-15T14:02:46.400832,1.0,1.0,6,38,5,100.0,0.0,0.8642857142857143,0.8714285714285714,0.9357142857142857,0.5035714285714286,0.8878571428571429,5,Very Hard
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_06108_consul_modules_consul_acl/variables.tf,4b56263ba1140a457b35f1580c0102535a001882a89f5e4361bc44ba3761c5a2,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_06108_consul_modules_consul_acl,225,1351,5,True,True,,True,True,True,True,,,True,aws,2026-04-15T14:16:32.628184,1.0,1.0,6,41,5,100.0,0.0,0.9214285714285714,0.8714285714285714,0.9428571428571428,0.5035714285714286,0.9128571428571428,5,Very Hard
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_05946_aws_modules_rolesanywhere/variables.tf,4c82e8cb1d2bf589fafbeed584bfb77615a3402c5c37c12b0475be7dc5981784,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_05946_aws_modules_rolesanywhere,84,516,2,True,True,,True,True,True,True,,,True,aws,2026-04-15T15:22:26.414135,1.0,1.0,2,15,3,100.0,0.0,0.5928571428571429,0.5285714285714286,0.6928571428571428,0.5035714285714286,0.6035714285714285,4,Hard
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_05814_aws_modules_alb/variables.tf,9d22ddccf0c2103dfb501cf4372fa47d7579bac45c31faadbd26ba750e85731a,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_05814_aws_modules_alb,360,3240,5,True,True,,True,True,True,True,,,True,aws,2026-04-15T18:07:23.122568,0.5,1.0,6,68,5,100.0,0.0,0.9857142857142858,0.8714285714285714,0.9928571428571429,0.5035714285714286,0.9535714285714285,5,Very Hard
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_05860_aws_modules_datapipeline/variables.tf,cf90182294056dd4c407b0c8ea57105cc1d2a7b06fbe7207b0dadc9eacb1f9c1,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_05860_aws_modules_datapipeline,36,190,1,True,True,,True,True,True,True,,,True,aws,2026-04-15T18:28:39.072540,1.0,1.0,1,6,2,100.0,0.0,0.42142857142857143,0.29285714285714287,0.55,0.5035714285714286,0.4214285714285715,3,Moderate
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_26737_terraform_metadata_modules_cloudbuild_op/dlp_cmpsr.tf,bcdb6ed9fe67a73bd8f9d053c49a60651bfe6df031951f05fd1b1a611e500329,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_26737_terraform_metadata_modules_cloudbuild_op,54,581,2,True,True,,True,True,True,True,,,True,aws,2026-04-15T19:42:28.206223,1.0,1.0,0,0,2,100.0,0.0,0.49642857142857144,0.05714285714285714,0.15714285714285714,0.5035714285714286,0.2628571428571429,2,Easy
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_11112_root/main.tf,72b3c03a5eb3b14c375fe771131e40b95a77305d70420b132daa3055d6930f28,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_11112_root,184,2262,4,True,True,,True,True,True,True,,,True,aws,2026-04-15T20:49:50.004498,0.5,1.0,10,69,4,100.0,0.0,0.8071428571428572,0.9785714285714285,1.0,0.5035714285714286,0.9164285714285714,5,Very Hard
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_05848_aws_modules_codecommit/variables.tf,9326e6b7d4feb942df5da8c5e8fb2887279e4076ffd4ec41f268177dd9922f34,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_05848_aws_modules_codecommit,125,885,3,True,True,,True,True,True,True,,,True,aws,2026-04-15T21:25:06.734070,1.0,1.0,4,17,3,100.0,0.0,0.6642857142857143,0.7464285714285714,0.7071428571428572,0.5035714285714286,0.7017857142857143,4,Hard
