scenario_id,source,folder_path,loc,tokens,n_resources,n_params,difficulty,tflint_passed,trivy_scan_success,trivy_critical,trivy_high,trivy_medium,trivy_low,trivy_unknown,deploy_passed,deploy_log,tflint_log
terrads_da9435d7d62e,Zenodo/TerraDS,iac_benchmark/scenarios/terrads_da9435d7d62e,34,212,2,0,1,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing provider plugins...
- Finding kreuzwerker/docker versions matching ""~> 2.22.0""...
- Finding latest version of hashicorp/aws...
- Installing kreuzwerker/docker v2.22.0...
- Installed kreuzwerker/docker v2.22.0 (self-signed, key ID BD080C4571C6104C)
- Installing hashicorp/aws v6.55.0...
- Installed hashicorp/aws v6.55.0 (signed by HashiCorp)
Partner and community providers are signed by their developers.
If you'd like to know more about provider signing, you can read about it here:
https://developer.hashicorp.com/terraform/cli/plugins/signing
Terraform has created a

...[LOG TRUNCATED]...

   = (known after apply)
      + name         = ""nginx:1.19.6""
      + output       = (known after apply)
      + repo_digest  = (known after apply)
    }

Plan: 2 to add, 0 to change, 0 to destroy.
docker_image.nginx: Creating...
docker_image.nginx: Creation complete after 0s [id=sha256:8e10956422503824ebb599f37c26a90fe70541942687f70bbdb744530fc9eba4nginx:1.19.6]
docker_container.nginx: Creating...
docker_container.nginx: Creation complete after 0s [id=f6c0f1fc8aca6ea62727b2a59d1e2b9a0a3998f9ee28376579a41c039c6ccffd]

Apply complete! Resources: 2 added, 0 changed, 0 destroyed.

--- ERRORS ---",
terrads_112ae1785e22,Zenodo/TerraDS,iac_benchmark/scenarios/terrads_112ae1785e22,30,152,2,0,1,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of hashicorp/http...
- Finding latest version of hashicorp/aws...
- Finding latest version of hashicorp/random...
- Installing hashicorp/http v3.6.0...
- Installed hashicorp/http v3.6.0 (signed by HashiCorp)
- Installing hashicorp/aws v6.53.0...
- Installed hashicorp/aws v6.53.0 (signed by HashiCorp)
- Installing hashicorp/random v3.9.0...
- Installed hashicorp/random v3.9.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in y

...[LOG TRUNCATED]...

refix: Creating...
random_string.env_prefix: Creation complete after 0s [id=ri8kfu1c]
random_string.admin_password: Creation complete after 0s [id=PCoCGarB5Yt3RksJ]

Warning: Deprecated attribute

  on util.tf line 24, in output ""local_public_ip"":
  24:   value = chomp(data.http.myip.body)

The attribute ""body"" is deprecated. Refer to the provider documentation for
details.

(and one more similar warning elsewhere)

Apply complete! Resources: 2 added, 0 changed, 0 destroyed.

Outputs:

admin_password = ""PCoCGarB5Yt3RksJ""
env_prefix = ""ri8kfu1c""
local_public_ip = ""203.144.11.86""

--- ERRORS ---",
terrads_e51c58382d2e,Zenodo/TerraDS,iac_benchmark/scenarios/terrads_e51c58382d2e,50,288,2,1,1,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing provider plugins...
- Finding kreuzwerker/docker versions matching ""~> 2.22.0""...
- Finding latest version of hashicorp/aws...
- Installing kreuzwerker/docker v2.22.0...
- Installed kreuzwerker/docker v2.22.0 (self-signed, key ID BD080C4571C6104C)
- Installing hashicorp/aws v6.56.0...
- Installed hashicorp/aws v6.56.0 (signed by HashiCorp)
Partner and community providers are signed by their developers.
If you'd like to know more about provider signing, you can read about it here:
https://developer.hashicorp.com/terraform/cli/plugins/signing
Terraform has created a

...[LOG TRUNCATED]...

Plan: 2 to add, 0 to change, 0 to destroy.

Changes to Outputs:
  + container_id = (sensitive value)
  + image_id     = (sensitive value)
docker_image.nginx: Creating...
docker_image.nginx: Creation complete after 1s [id=sha256:f5747a42e3adcb3168049d63278d7251d91185bb5111d2563d58729a5c9179b0nginx:1.23.4]
docker_container.nginx: Creating...
docker_container.nginx: Creation complete after 0s [id=0c8a9c68428b24678cc441ead753264ccfbfedff1af48af4b52529ac621e905f]

Apply complete! Resources: 2 added, 0 changed, 0 destroyed.

Outputs:

container_id = <sensitive>
image_id = <sensitive>

--- ERRORS ---",
terrads_2f1a4a49b2a9,Zenodo/TerraDS,iac_benchmark/scenarios/terrads_2f1a4a49b2a9,37,246,2,0,1,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of hashicorp/aws...
- Installing hashicorp/aws v6.53.0...
- Installed hashicorp/aws v6.53.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes th

...[LOG TRUNCATED]...

owner_id                             = (known after apply)
      + region                               = ""us-east-1""
      + tags_all                             = (known after apply)
    }

Plan: 2 to add, 0 to change, 0 to destroy.
aws_vpc.TerraFailSecurityGroup_vpc: Creating...
aws_vpc.TerraFailSecurityGroup_vpc: Creation complete after 0s [id=vpc-0e00fd615c50ecf07]
aws_security_group.TerraFailSecurityGroup: Creating...
aws_security_group.TerraFailSecurityGroup: Creation complete after 0s [id=sg-14ad1c73e3fc4f797]

Apply complete! Resources: 2 added, 0 changed, 0 destroyed.

--- ERRORS ---",
terrads_cc2314d436a6,Zenodo/TerraDS,iac_benchmark/scenarios/terrads_cc2314d436a6,108,724,3,9,2,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of hashicorp/aws...
- Installing hashicorp/aws v6.55.0...
- Installed hashicorp/aws v6.55.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.

--- APPLY LOG ---

No changes. Your infrastructure matches the configuration.

Terraform has compared your real infrastructure against your configuration
and found no differences, so no changes are needed.

Apply complete! Resources: 0 added, 0 changed, 0 destroyed.

--- ERRORS ---",
terrads_6c6f1719b4c3,Zenodo/TerraDS,iac_benchmark/scenarios/terrads_6c6f1719b4c3,78,434,6,0,1,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of hashicorp/aws...
- Installing hashicorp/aws v6.56.0...
- Installed hashicorp/aws v6.56.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes th

...[LOG TRUNCATED]...

plete after 0s [id=jenkins_server]
aws_iam_instance_profile.dev_jenkins_worker_linux: Creating...
aws_iam_instance_profile.jenkins_server: Creating...
aws_iam_instance_profile.dev_jenkins_worker_windows: Creating...
aws_iam_instance_profile.dev_jenkins_worker_windows: Creation complete after 6s [id=dev_jenkins_worker_windows]
aws_iam_instance_profile.dev_jenkins_worker_linux: Creation complete after 6s [id=dev_jenkins_worker_linux]
aws_iam_instance_profile.jenkins_server: Creation complete after 6s [id=jenkins_server]

Apply complete! Resources: 6 added, 0 changed, 0 destroyed.

--- ERRORS ---",
gh_4005bfbf,Tianyi2/IRIS,iac_benchmark/scenarios/gh_4005bfbf,118,882,2,9,2,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of hashicorp/aws...
- Installing hashicorp/aws v6.54.0...
- Installed hashicorp/aws v6.54.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes th

...[LOG TRUNCATED]...

ll detect it and remind you to do so if necessary.

--- APPLY LOG ---

Changes to Outputs:
  + iam_openid_connect_provider_arn = """"
  + iam_openid_connect_provider_id  = """"
  + iam_saml_provider_arn           = """"
  + iam_saml_provider_valid_until   = """"

You can apply this plan to save these new output values to the Terraform
state, without changing any real infrastructure.

Apply complete! Resources: 0 added, 0 changed, 0 destroyed.

Outputs:

iam_openid_connect_provider_arn = """"
iam_openid_connect_provider_id = """"
iam_saml_provider_arn = """"
iam_saml_provider_valid_until = """"

--- ERRORS ---",
terrads_daf8bd1e9f5c,Zenodo/TerraDS,iac_benchmark/scenarios/terrads_daf8bd1e9f5c,169,1215,2,0,2,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing modules...
Downloading git::https://github.com/star3am/terraform-modules-library.git?ref=main for logs_bucket...
- logs_bucket in .terraform/modules/logs_bucket/terraform/aws/modules/terraform-aws-s3-bucket
Downloading git::https://github.com/star3am/terraform-modules-library.git?ref=main for transition_bucket...
- transition_bucket in .terraform/modules/transition_bucket/terraform/aws/modules/terraform-aws-s3-bucket
Initializing provider plugins...
- Finding hashicorp/aws versions matching "">= 5.27.0""...
- Finding hashicorp/random versions matching "">= 3.6.0""...


...[LOG TRUNCATED]...

provider documentation for
details.

(and one more similar warning elsewhere)

Warning: Attribute Deprecated

  with module.transition_bucket.aws_s3_bucket_lifecycle_configuration.this[0],
  on .terraform/modules/transition_bucket/terraform/aws/modules/terraform-aws-s3-bucket/main.tf line 258, in resource ""aws_s3_bucket_lifecycle_configuration"" ""this"":
 258:   expected_bucket_owner = var.expected_bucket_owner

This attribute will be removed in a future verion of the provider.

(and one more similar warning elsewhere)

Apply complete! Resources: 15 added, 0 changed, 0 destroyed.

--- ERRORS ---","NON-JSON OUTPUT:
"
gh_4e510832,Tianyi2/IRIS,iac_benchmark/scenarios/gh_4e510832,40,274,4,0,1,True,True,0,0,0,6,0,True,"--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of hashicorp/aws...
- Installing hashicorp/aws v6.52.0...
- Installed hashicorp/aws v6.52.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.

--- APPLY LOG ---

Terraform used the selected providers to generate the following execution
plan. Resource actions are indicated with the following symbols:
  + create

Terraform will perform the following actions:

  # aws_security_group.allow_tls_ingress_inline will be created
  + resource ""aws_security_group"" ""allow_tls_ingress_inline"" {
      + arn                    = (known after apply)
      + description            = ""Managed by Terraform""
      + egress                 = (known after apply)
      + id                     = (known after apply)
      + ingress                = [
       

...[LOG TRUNCATED]...

   + self                     = false
      + source_security_group_id = (known after apply)
      + to_port                  = 53
      + type                     = ""ingress""
    }

  # aws_security_group_rule.port_80 will be created
  + resource ""aws_security_group_rule"" ""port_80"" {
      + cidr_blocks              = [
          + ""0.0.0.0/0"",
        ]
      + from_port                = 80
      + id                       = (known after apply)
      + protocol                 = ""tcp""
      + region                   = ""us-east-1""
      + security_group_id        = (known after apply)
      + security_group_rule_id   = (known after apply)
      + self                     = false
      + source_security_group_id = (known after apply)
      + to_port                  = 80
      + type                     = ""ingress""
    }

Plan: 4 to add, 0 to change, 0 to destroy.
aws_security_group.something_else: Creating...
aws_security_group.allow_tls_ingress_inline: Creating...
aws_security_group.something_else: Creation complete after 2s [id=sg-c958a0bcf7d6e7221]
aws_security_group_rule.port_53: Creating...
aws_security_group_rule.port_80: Creating...
aws_security_group_rule.port_80: Creation complete after 0s [id=sgrule-4077610938]
aws_security_group_rule.port_53: Creation complete after 0s [id=sgrule-1618037650]
aws_security_group.allow_tls_ingress_inline: Creation complete after 2s [id=sg-b24fa22276340cdbe]

Apply complete! Resources: 4 added, 0 changed, 0 destroyed.

--- ERRORS ---",
gh_9d3ed3d2,Tianyi2/IRIS,iac_benchmark/scenarios/gh_9d3ed3d2,163,915,3,14,2,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of hashicorp/vault...
- Finding latest version of hashicorp/aws...
- Installing hashicorp/vault v5.10.0...
- Installed hashicorp/vault v5.10.0 (signed by HashiCorp)
- Installing hashicorp/aws v6.51.0...
- Installed hashicorp/aws v6.51.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.

--- APPLY LOG ---

Changes to Outputs:
  + vault_egp_policy_id = """"
  + vault_policy_id     = """"
  + vault_rgp_policy_id = """"

You can apply this plan to save these new output values to the Terraform
state, without changing any real infrastructure.

Apply complete! Resources: 0 added, 0 changed, 0 destroyed.

Outputs:

vault_egp_policy_id = """"
vault_policy_id = """"
vault_rgp_policy_id = """"

--- ERRORS ---",
