scenario_id,source,folder_path,loc,tokens,n_resources,n_params,difficulty,tflint_passed,trivy_scan_success,trivy_critical,trivy_high,trivy_medium,trivy_low,trivy_unknown,deploy_passed,deploy_log,tflint_log
terrads_ac339d92172b,Zenodo/TerraDS,iac_benchmark/scenarios/terrads_ac339d92172b,108,702,2,1,2,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing modules...
Downloading registry.terraform.io/terraform-aws-modules/vpc/aws 5.0.0 for vpc...
- vpc in .terraform/modules/vpc
Initializing provider plugins...
- Finding hashicorp/aws versions matching "">= 5.0.0""...
- Installing hashicorp/aws v6.54.0...
- Installed hashicorp/aws v6.54.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the

...[LOG TRUNCATED]...

eway[0]: Creation complete after 0s [id=r-rtb-a3a41c59668b56e3d1080289494]
aws_security_group.sg: Creation complete after 0s [id=sg-1534baff227aeaef1]
aws_service_discovery_private_dns_namespace.namespace: Creation complete after 2s [id=5779b772]

Apply complete! Resources: 21 added, 0 changed, 0 destroyed.

Outputs:

namespace_id = ""5779b772""
private_subnets = [
  ""subnet-9752fc92cecc1fda2"",
  ""subnet-767137a4a993e940a"",
]
public_subnets = [
  ""subnet-9f6cbd6cb7f220d90"",
  ""subnet-a214cce722debd004"",
]
security_group_id = ""sg-1534baff227aeaef1""
vpc_id = ""vpc-3cc4d54547827eb92""

--- ERRORS ---",
gh_48c5e87c,Tianyi2/IRIS,iac_benchmark/scenarios/gh_48c5e87c,497,3881,5,56,3,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of hashicorp/aws...
- Installing hashicorp/aws v6.52.0...
- Installed hashicorp/aws v6.52.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.

--- APPLY LOG ---

Changes to Outputs:
  + sns_topic_arn                    = """"
  + sns_topic_id                     = """"
  + sns_topic_policy_id              = """"
  + sns_topic_subscription_arn       = """"
  + sns_topic_subscription_endpoint  = """"
  + sns_topic_subscription_id        = """"
  + sns_topic_subscription_protocol  = """"
  + sns_topic_subscription_topic_arn = """"

You can apply this plan to save these new output values to the Terraform
state, without changing any real infrastructure.

Apply complete! Resources: 0 added, 0 changed, 0 destroyed.

Outputs:

sns_topic_arn = """"
sns_topic_id = """"
sns_topic_policy_id = """"
sns_topic_subscription_arn = """"
sns_topic_subscription_endpoint = """"
sns_topic_subscription_id = """"
sns_topic_subscription_protocol = """"
sns_topic_subscription_topic_arn = """"

--- ERRORS ---",
terrads_988d6d5493b4,Zenodo/TerraDS,iac_benchmark/scenarios/terrads_988d6d5493b4,82,583,4,2,2,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of hashicorp/aws...
- Installing hashicorp/aws v6.53.0...
- Installed hashicorp/aws v6.53.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes th

...[LOG TRUNCATED]...

ws_default_vpc.default: Creating...
aws_default_vpc.default: Creation complete after 0s [id=vpc-f5140eaafa4f69fbf]
aws_security_group.web: Creating...
aws_security_group.web: Creation complete after 0s [id=sg-6cb0ff4aa7ab32542]
aws_instance.web: Creating...
aws_instance.web: Still creating... [00m10s elapsed]
aws_instance.web: Creation complete after 10s [id=i-c27f6cad5ba99881c]
aws_eip.web: Creating...
aws_eip.web: Creation complete after 0s [id=eipalloc-2b48d215d568fd73d]

Apply complete! Resources: 4 added, 0 changed, 0 destroyed.

Outputs:

web_public_ip = ""127.110.186.228""

--- ERRORS ---",
terrads_15dc7dba11b2,Zenodo/TerraDS,iac_benchmark/scenarios/terrads_15dc7dba11b2,729,5256,12,38,5,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing provider plugins...
- Finding hashicorp/aws versions matching "">= 4.47.0""...
- Installing hashicorp/aws v6.53.0...
- Installed hashicorp/aws v6.53.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
an

...[LOG TRUNCATED]...

instance_profile_unique = ""AIPAQAAAAAAAI5KQNKC2B""
irsa_arn = ""arn:aws:iam::000000000000:role/KarpenterIRSA--b40a97ee0c24b48703265f69db""
irsa_name = ""KarpenterIRSA--b40a97ee0c24b48703265f69db""
irsa_unique_id = ""AROAQAAAAAAAO6ZFWVSUR""
queue_arn = ""arn:aws:sqs:us-east-1:000000000000:Karpenter-""
queue_name = ""Karpenter-""
queue_url = ""http://sqs.us-east-1.localhost.localstack.cloud:4566/000000000000/Karpenter-""
role_arn = ""arn:aws:iam::000000000000:role/Karpenter--57bf14b5a543aaac4a3e675c88""
role_name = ""Karpenter--57bf14b5a543aaac4a3e675c88""
role_unique_id = ""AROAQAAAAAAAAC4QNCXQL""

--- ERRORS ---","NON-JSON OUTPUT:
"
terrads_8829f8c9569f,Zenodo/TerraDS,iac_benchmark/scenarios/terrads_8829f8c9569f,490,2913,7,45,3,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of hashicorp/aws...
- Finding latest version of hashicorp/random...
- Installing hashicorp/aws v6.54.0...
- Installed hashicorp/aws v6.54.0 (signed by HashiCorp)
- Installing hashicorp/random v3.9.0...
- Installed hashicorp/random v3.9.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the f

...[LOG TRUNCATED]...

          = """"
  + shuffle_id      = """"
  + shuffle_result  = """"
  + string_id       = """"
  + string_result   = """"
  + uuid_id         = """"
  + uuid_result     = """"

You can apply this plan to save these new output values to the Terraform
state, without changing any real infrastructure.

Apply complete! Resources: 0 added, 0 changed, 0 destroyed.

Outputs:

id_b64_std = """"
id_b64_url = """"
id_dec = """"
id_hex = """"
integer_id = """"
integer_result = """"
password_result = """"
pet_id = """"
shuffle_id = """"
shuffle_result = """"
string_id = """"
string_result = """"
uuid_id = """"
uuid_result = """"

--- ERRORS ---",
terrads_73811111c805,Zenodo/TerraDS,iac_benchmark/scenarios/terrads_73811111c805,740,5354,12,39,5,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing provider plugins...
- Finding hashicorp/aws versions matching "">= 4.47.0""...
- Installing hashicorp/aws v6.53.0...
- Installed hashicorp/aws v6.53.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
an

...[LOG TRUNCATED]...

instance_profile_unique = ""AIPAQAAAAAAAMFDK2DBWU""
irsa_arn = ""arn:aws:iam::000000000000:role/KarpenterIRSA--01d9b28ee7c006308bb5bacff6""
irsa_name = ""KarpenterIRSA--01d9b28ee7c006308bb5bacff6""
irsa_unique_id = ""AROAQAAAAAAALXYLFXK3D""
queue_arn = ""arn:aws:sqs:us-east-1:000000000000:Karpenter-""
queue_name = ""Karpenter-""
queue_url = ""http://sqs.us-east-1.localhost.localstack.cloud:4566/000000000000/Karpenter-""
role_arn = ""arn:aws:iam::000000000000:role/Karpenter--63852465775ff6e720567416d9""
role_name = ""Karpenter--63852465775ff6e720567416d9""
role_unique_id = ""AROAQAAAAAAAMKSHLVTOE""

--- ERRORS ---","NON-JSON OUTPUT:
"
terrads_eb31b3f11263,Zenodo/TerraDS,iac_benchmark/scenarios/terrads_eb31b3f11263,377,2691,3,22,2,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing provider plugins...
- Finding hashicorp/aws versions matching "">= 4.40.0""...
- Installing hashicorp/aws v6.53.0...
- Installed hashicorp/aws v6.53.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
an

...[LOG TRUNCATED]...

m_policy_document.this[0]: Read complete after 0s [id=3398318939]
aws_sns_topic_policy.this[0]: Creating...
aws_sns_topic_policy.this[0]: Creation complete after 0s [id=arn:aws:sns:us-east-1:000000000000:terraform-0042126146081d2ca3bc2b368d]

Apply complete! Resources: 2 added, 0 changed, 0 destroyed.

Outputs:

subscriptions = {}
topic_arn = ""arn:aws:sns:us-east-1:000000000000:terraform-0042126146081d2ca3bc2b368d""
topic_id = ""arn:aws:sns:us-east-1:000000000000:terraform-0042126146081d2ca3bc2b368d""
topic_name = ""terraform-0042126146081d2ca3bc2b368d""
topic_owner = ""000000000000""

--- ERRORS ---","NON-JSON OUTPUT:
"
terrads_19e9f954c91d,Zenodo/TerraDS,iac_benchmark/scenarios/terrads_19e9f954c91d,86,443,8,2,2,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of hashicorp/aws...
- Installing hashicorp/aws v6.53.0...
- Installed hashicorp/aws v6.53.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes th

...[LOG TRUNCATED]...

tion: Creation complete after 0s [id=rtb-6727e5e87efca5ac1]
aws_route_table_association.presentation: Creating...
aws_route.internet: Creating...
aws_route_table_association.presentation: Creation complete after 0s [id=rtbassoc-e152defca19e568e3]
aws_route.internet: Creation complete after 0s [id=r-rtb-6727e5e87efca5ac11080289494]

Apply complete! Resources: 8 added, 0 changed, 0 destroyed.

Outputs:

application_subnet_id = ""subnet-01b3d5da3ad695c70""
data_subnet_id = ""subnet-eba54efc83e1fe526""
presentation_subnet_id = ""subnet-6db8de8692a5d93f4""
vpc_id = ""vpc-f1dca6bea2acfd3a1""

--- ERRORS ---",
terrads_ab77ea1a3958,Zenodo/TerraDS,iac_benchmark/scenarios/terrads_ab77ea1a3958,163,1185,2,6,2,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing provider plugins...
- Finding hashicorp/aws versions matching "">= 5.57.0""...
- Installing hashicorp/aws v6.53.0...
- Installed hashicorp/aws v6.53.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
an

...[LOG TRUNCATED]...

config_rule.aws_managed_rules[""root-account-mfa-enabled""]: Creating...
aws_config_config_rule.aws_managed_rules[""iam-user-mfa-enabled""]: Creating...
aws_config_config_rule.aws_managed_rules[""iam-user-mfa-enabled""]: Creation complete after 0s [id=iam-user-mfa-enabled]
aws_config_config_rule.aws_managed_rules[""root-account-mfa-enabled""]: Creation complete after 0s [id=root-account-mfa-enabled]
aws_config_config_rule.aws_managed_rules[""iam-root-access-key-check""]: Creation complete after 0s [id=iam-root-access-key-check]

Apply complete! Resources: 3 added, 0 changed, 0 destroyed.

--- ERRORS ---","NON-JSON OUTPUT:
"
terrads_d5f4e13c4cbd,Zenodo/TerraDS,iac_benchmark/scenarios/terrads_d5f4e13c4cbd,324,2245,11,3,4,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing provider plugins...
- Finding hashicorp/aws versions matching "">= 2.0.0""...
- Installing hashicorp/aws v6.53.0...
- Installed hashicorp/aws v6.53.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any

...[LOG TRUNCATED]...

m_policy.assume-role-mfa-policy: Creation complete after 0s [id=arn:aws:iam::000000000000:policy/awscademo-assume-admin-role-wit655e81d0e7458cbdb6f8a85cd7]
aws_iam_group_policy_attachment.admin-assume-role-mfa-attach: Creating...
aws_iam_group_policy_attachment.admin-assume-role-mfa-attach: Creation complete after 0s [id=awscademo-mfa-superadmins-20260708053104367300000003]

Apply complete! Resources: 11 added, 0 changed, 0 destroyed.

Outputs:

default-group = ""awscademo-demo-users""
mfa-superadmin-group = ""awscademo-mfa-superadmins""
read-only-group = ""awscademo-readonly-users""

--- ERRORS ---",
gh_9d3ed3d2,Tianyi2/IRIS,iac_benchmark/scenarios/gh_9d3ed3d2,163,915,3,14,2,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of hashicorp/vault...
- Finding latest version of hashicorp/aws...
- Installing hashicorp/vault v5.10.0...
- Installed hashicorp/vault v5.10.0 (signed by HashiCorp)
- Installing hashicorp/aws v6.51.0...
- Installed hashicorp/aws v6.51.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.

--- APPLY LOG ---

Changes to Outputs:
  + vault_egp_policy_id = """"
  + vault_policy_id     = """"
  + vault_rgp_policy_id = """"

You can apply this plan to save these new output values to the Terraform
state, without changing any real infrastructure.

Apply complete! Resources: 0 added, 0 changed, 0 destroyed.

Outputs:

vault_egp_policy_id = """"
vault_policy_id = """"
vault_rgp_policy_id = """"

--- ERRORS ---",
