scenario_id,folder_path,loc,n_resources,extracted_error,deploy_log
gh_fce832bc,iac_benchmark/scenarios/gh_fce832bc,632.0,14.0,"Error: Backend initialization required, please run ""terraform init""","--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of hashicorp/vault...
- Finding latest version of hashicorp/azurerm...
- Finding latest version of hashicorp/aws...
- Finding latest version of hashicorp/google...
- Installing hashicorp/vault v5.10.0...
- Installed hashicorp/vault v5.10.0 (signed by HashiCorp)
- Installing hashicorp/azurerm v4.78.0...
- Installed hashicorp/azurerm v4.78.0 (signed by HashiCorp)
- Installing hashicorp/aws v6.51.0...
- Installed hashicorp/aws v6.51.0 (signed by HashiCorp)
- Installing hashicorp/google v7.37.0...
- Installed hashicorp/google v7.37.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.

--- APPLY LOG ---

Error: Backend initialization required, please run ""terraform init""

Reason: Initial configuration of the requested backend ""gcs""

The ""backend"" is the interface that Terraform uses to store state,
perform operations, etc. If this message is showing up, it means that the
Terraform configuration you're using is using a custom configuration for
the Terraform backend.

Changes to backend configurations require reinitialization. This allows
Terraform to set up the new configuration, copy existing state, etc. Please
run
""terraform init"" with either the ""-reconfigure"" or ""-migrate-state"" flags to
use the current configuration.

If the change reason above is incorrect, please verify your configuration
hasn't changed and try again. At this point, no changes to your existing
configuration or state have been made.

--- ERRORS ---"
gh_a367366f,iac_benchmark/scenarios/gh_a367366f,577.0,23.0,Error: Unreadable module directory,"--- INIT LOG ---
Initializing modules...
- app_user_password in

Error: Unreadable module directory

Unable to evaluate directory symlink: lstat ../random-password: no such file
or directory

Error: Unreadable module directory

The directory  could not be read for module ""app_user_password"" at
role-manager.tf:139.

--- APPLY LOG ---

--- ERRORS ---"
gh_a6d36236,iac_benchmark/scenarios/gh_a6d36236,486.0,38.0,Error: No value for required variable,"--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of hashicorp/aws...
- Finding latest version of hashicorp/tls...
- Installing hashicorp/aws v6.51.0...
- Installed hashicorp/aws v6.51.0 (signed by HashiCorp)
- Installing hashicorp/tls v4.3.0...
- Installed hashicorp/tls v4.3.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.

--- APPLY LOG ---

Error: No value for required variable

  on main.tf line 1:
   1: variable ""domain_name"" {}

The root module input variable ""domain_name"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

--- ERRORS ---"
gh_11ce587d,iac_benchmark/scenarios/gh_11ce587d,492.0,12.0,Error: No value for required variable,"--- INIT LOG ---
Initializing provider plugins...
- Finding hashicorp/aws versions matching "">= 3.73.0""...
- Finding latest version of hashicorp/null...
- Installing hashicorp/aws v6.51.0...
- Installed hashicorp/aws v6.51.0 (signed by HashiCorp)
- Installing hashicorp/null v3.3.0...
- Installed hashicorp/null v3.3.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.

--- APPLY LOG ---

Error: No value for required variable

  on module_variables.tf line 1:
   1: variable ""module_var_resource_prefix"" {}

The root module input variable ""module_var_resource_prefix"" is not set, and
has no default value. Use a -var or -var-file command line argument to
provide a value for this variable.

Error: No value for required variable

  on module_variables.tf line 3:
   3: variable ""module_var_aws_vpc_subnet_id"" {}

The r

...[LOG TRUNCATED]...

var_bastion_os_image"" {}

The root module input variable ""module_var_bastion_os_image"" is not set, and
has no default value. Use a -var or -var-file command line argument to
provide a value for this variable.

Error: No value for required variable

  on module_variables.tf line 15:
  15: variable ""module_var_bastion_ssh_key_name"" {}

The root module input variable ""module_var_bastion_ssh_key_name"" is not set,
and has no default value. Use a -var or -var-file command line argument to
provide a value for this variable.

Error: No value for required variable

  on module_variables.tf line 17:
  17: variable ""module_var_bastion_private_ssh_key"" {}

The root module input variable ""module_var_bastion_private_ssh_key"" is not
set, and has no default value. Use a -var or -var-file command line argument
to provide a value for this variable.

Error: No value for required variable

  on module_variables.tf line 19:
  19: variable ""module_var_bastion_public_ssh_key"" {}

The root module input variable ""module_var_bastion_public_ssh_key"" is not
set, and has no default value. Use a -var or -var-file command line argument
to provide a value for this variable.

Error: No value for required variable

  on module_variables.tf line 21:
  21: variable ""module_var_aws_vpc_availability_zone"" {}

The root module input variable ""module_var_aws_vpc_availability_zone"" is not
set, and has no default value. Use a -var or -var-file command line argument
to provide a value for this variable.

--- ERRORS ---"
gh_82683e21,iac_benchmark/scenarios/gh_82683e21,821.0,20.0,"TypeError: expected string or bytes-like object, got 'list'","--- INIT LOG ---

Traceback (most recent call last):
  File ""/opt/anaconda3/bin/tflocal"", line 576, in get_or_create_bucket
    return s3_client.head_bucket(Bucket=bucket_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 565, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 958, in _make_api_call
    api_params = self._emit_api_params(
                 ^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 1077, in _emit_api_params
    self.meta.events.emit(
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 412, in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 256, in emit
    return self._emit(event_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 239, in _emit
    response = handler(**kwargs)
               ^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/handlers.py"", line 281, in validate_bucket_name
    if not VALID_BUCKET.search(bucket) and not VALID_S3_ARN.search(bucket):
           ^^^^^^^^^^^^^^^

...[LOG TRUNCATED]...

urn s3_client.create_bucket(Bucket=bucket_name, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 565, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 958, in _make_api_call
    api_params = self._emit_api_params(
                 ^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 1077, in _emit_api_params
    self.meta.events.emit(
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 412, in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 256, in emit
    return self._emit(event_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 239, in _emit
    response = handler(**kwargs)
               ^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/handlers.py"", line 281, in validate_bucket_name
    if not VALID_BUCKET.search(bucket) and not VALID_S3_ARN.search(bucket):
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: expected string or bytes-like object, got 'list'

--- APPLY LOG ---

--- ERRORS ---"
gh_b00963c2,iac_benchmark/scenarios/gh_b00963c2,957.0,20.0,"Error: HCP Terraform or Terraform Enterprise initialization required: please run ""terraform init""","--- INIT LOG ---
Initializing modules...
Downloading registry.terraform.io/terraform-aws-modules/iam/aws 6.6.1 for ckan_iam_role...
- ckan_iam_role in .terraform/modules/ckan_iam_role/modules/iam-role
Initializing provider plugins...
- Finding latest version of hashicorp/tfe...
- Finding hashicorp/kubernetes versions matching ""~> 3.0""...
- Finding hashicorp/helm versions matching ""~> 3.1""...
- Finding hashicorp/aws versions matching "">= 6.28.0, ~> 6.28""...
- Finding fastly/fastly versions matching ""~> 8.6""...
- Installing hashicorp/tfe v0.78.0...
- Installed hashicorp/tfe v0.78.0 (signed by HashiCorp)
- Installing hashicorp/kubernetes v3.2.0...
- Installed hashicorp/kubernetes v3.2.0 (signed by HashiCorp)
- Installing hashicorp/helm v3.2.0...
- Installed hashicorp/helm v3.2.0 (signed by HashiCorp)
- Installing hashicorp/aws v6.51.0...
- Installed hashicorp/aws v6.51.0 (signed by HashiCorp)
- Installing fastly/fastly v8.8.0...
- Installed fastly/fastly v8.8.0 (signed by a HashiCorp partner, key ID 508A0A1DCC9FE27E)
Partner and community providers are signed by their developers.
If you'd like to know more about provider signing, you can read about it here:
https://developer.hashicorp.com/terraform/cli/plugins/signing
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.

--- APPLY LOG ---

Error: HCP Terraform or Terraform Enterprise initialization required: please run ""terraform init""

Reason: Initial configuration of HCP Terraform or Terraform Enterprise.

Changes to the HCP Terraform configuration block require reinitialization, to
discover any changes to the available workspaces.

To re-initialize, run:
  terraform init

Terraform has not yet made changes to your existing configuration or state.

--- ERRORS ---"
gh_f3b04a3d,iac_benchmark/scenarios/gh_f3b04a3d,483.0,15.0,Error: No value for required variable,"--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of hashicorp/aws...
- Finding latest version of hashicorp/tls...
- Installing hashicorp/aws v6.51.0...
- Installed hashicorp/aws v6.51.0 (signed by HashiCorp)
- Installing hashicorp/tls v4.3.0...
- Installed hashicorp/tls v4.3.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.

--- APPLY LOG ---

Error: No value for required variable

  on variables.tf line 3:
   3: variable ""cluster_name"" {

The root module input variable ""cluster_name"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

Error: No value for required variable

  on variables.tf line 14:
  14: variable ""vpc_id"" {

The root module input variable ""vpc_id"" is not set, and has no default value.
Use a -var or -var-file command line argument to provide a value for this
variable.

Error: No value for required variable

  on variables.tf line 19:
  19: variable ""subnet_ids"" {

The root module input variable ""subnet_ids"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

Error: No value for required variable

  on variables.tf line 24:
  24: variable ""cluster_role_arn"" {

The root module input variable ""cluster_role_arn"" is not set, and has no
default value. Use a -var or -var-file command line argument to provide a
value for this variable.

Error: No value for required variable

  on variables.tf line 29:
  29: variable ""node_role_arn"" {

The root module input variable ""node_role_arn"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

Error: No value for required variable

  on variables.tf line 52:
  52: variable ""node_groups"" {

The root module input variable ""node_groups"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

--- ERRORS ---"
gh_00a670f8,iac_benchmark/scenarios/gh_00a670f8,935.0,17.0,Error: No value for required variable,"--- INIT LOG ---
Initializing provider plugins...
- Finding hashicorp/aws versions matching ""~> 6.0""...
- Installing hashicorp/aws v6.51.0...
- Installed hashicorp/aws v6.51.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.

--- APPLY LOG ---

Error: No value for required variable

  on variables.tf line 102:
 102: variable ""ecs_cluster"" {

The root module input variable ""ecs_cluster"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

Error: No value for required variable

  on variables.tf line 134:
 134: variable ""ecs_subnet_ids"" {

The root module input variable ""ecs_subnet_ids"" is not set, and has no
default value. Use a -var or -var-file command line argument to provide a
value for this variable.

Error: No value for required variable

  on variables.tf line 145:
 145: variable ""ecs_vpc_id"" {

The root module input variable ""ecs_vpc_id"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

Error: No value for required variable

  on variables.tf line 162:
 162: variable ""environment"" {

The root module input variable ""environment"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

Error: No value for required variable

  on variables.tf line 197:
 197: variable ""kms_key_id"" {

The root module input variable ""kms_key_id"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

Error: No value for required variable

  on variables.tf line 233:
 233: variable ""name"" {

The root module input variable ""name"" is not set, and has no default value.
Use a -var or -var-file command line argument to provide a value for this
variable.

--- ERRORS ---"
gh_74567952,iac_benchmark/scenarios/gh_74567952,789.0,25.0,Error: No value for required variable,"--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of hashicorp/random...
- Finding latest version of hashicorp/cloudinit...
- Finding latest version of hashicorp/aws...
- Installing hashicorp/random v3.9.0...
- Installed hashicorp/random v3.9.0 (signed by HashiCorp)
- Installing hashicorp/cloudinit v2.4.0...
- Installed hashicorp/cloudinit v2.4.0 (signed by HashiCorp)
- Installing hashicorp/aws v6.51.0...
- Installed hashicorp/aws v6.51.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.

--- APPLY LOG ---

Error: No value for required variable

  on variables.tf line 2:
   2: variable ""access_key"" {}

The root module input variable ""access_key"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

Error: No value for required variable

  on variables.tf line 3:
   3: variable ""secret_key"" {}

The root module input variable ""secret_key"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

--- ERRORS ---"
gh_a6bc3a0c,iac_benchmark/scenarios/gh_a6bc3a0c,978.0,16.0,Error: Unreadable module directory,"--- INIT LOG ---
Initializing modules...
- cdis_alarms in
- cdis_vpc in
- config_files in
- elb_logs in

Warning: Quoted references are deprecated

  on cloud.tf line 147, in resource ""aws_route"" ""for_peering"":
 147:   depends_on                = [""aws_route_table.private_kube""]

In this context, references are expected literally rather than in quotes.
Terraform 0.11 and earlier required quotes, but quoted references are now
deprecated and will be removed in a future version of Terraform. Remove the
quotes surrounding this reference to silence this warning.

(and 16 more similar warnings elsewhere)

Error: Unreadable module directory

Unable to evaluate directory symlink: lstat ../modules: no such file or
directory

Error: Unreadable module directory

The directory  could not be read for module ""cdis_alarms"" at cloud.tf:109.

Error: Unreadable module directory

Unable to evaluate directory symlink: lstat ../modules: no such file or
directory

Error: Unreadable module directory

The directory  could not be read for module ""cdis_vpc"" at cloud.tf:16.

Error: Unreadable module directory

Unable to evaluate directory symlink: lstat ../../shared: no such file or
directory

Error: Unreadable module directory

The directory  could not be read for module ""config_files"" at cloud.tf:62.

Error: Unreadable module directory

Unable to evaluate directory symlink: lstat ../modules: no such file or
directory

Error: Unreadable module directory

The directory  could not be read for module ""elb_logs"" at cloud.tf:56.

Error: Invalid ignore_changes wildcard

  on kube.tf line 167, in resource ""aws_db_parameter_group"" ""rds-cdis-pg"":
 167:     ignore_changes  = [""*""]

The [""*""] form of ignore_changes wildcard is was deprecated and is now
invalid. Use ""ignore_changes = all"" to ignore changes to all attributes.

Error: Invalid quoted type constraints

  on variables.tf line 350, in variable ""ha-squid_extra_vars"":
 350:   type        = ""list""

Terraform 0.11 and earlier required type constraints to be given in quotes,
but that form is now deprecated and will be removed in a future version of
Terraform. Remove the quotes around ""list"" and write list(string) instead to
explicitly indicate that the list elements are strings.

Error: Invalid quoted type constraints

  on variables.tf line 362, in variable ""fence-bot_bucket_access_arns"":
 362:   type        = ""list""

Terraform 0.11 and earlier required type constraints to be given in quotes,
but that form is now deprecated and will be removed in a future version of
Terraform. Remove the quotes around ""list"" and write list(string) instead to
explicitly indicate that the list elements are strings.

--- APPLY LOG ---

--- ERRORS ---"
gh_09b5c52c,iac_benchmark/scenarios/gh_09b5c52c,459.0,13.0,Error: No value for required variable,"--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of hashicorp/aws...
- Installing hashicorp/aws v6.51.0...
- Installed hashicorp/aws v6.51.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.

--- APPLY LOG ---

Error: No value for required variable

  on variables.tf line 17:
  17: variable ""operator"" {

The root module input variable ""operator"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

Error: No value for required variable

  on variables.tf line 22:
  22: variable ""environment"" {

The root module input variable ""environment"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

Error: No value for required variable

  on variables.tf

...[LOG TRUNCATED]...

able.

Error: No value for required variable

  on variables.tf line 112:
 112: variable ""healthcheck_unhealthy_threshold"" {

The root module input variable ""healthcheck_unhealthy_threshold"" is not set,
and has no default value. Use a -var or -var-file command line argument to
provide a value for this variable.

Error: No value for required variable

  on variables.tf line 117:
 117: variable ""use_tls_with_mesh"" {

The root module input variable ""use_tls_with_mesh"" is not set, and has no
default value. Use a -var or -var-file command line argument to provide a
value for this variable.

Error: No value for required variable

  on variables.tf line 122:
 122: variable ""kv_server_virtual_service_name"" {

The root module input variable ""kv_server_virtual_service_name"" is not set,
and has no default value. Use a -var or -var-file command line argument to
provide a value for this variable.

Error: No value for required variable

  on variables.tf line 127:
 127: variable ""ad_retrieval_kv_server_virtual_service_name"" {

The root module input variable ""ad_retrieval_kv_server_virtual_service_name""
is not set, and has no default value. Use a -var or -var-file command line
argument to provide a value for this variable.

Error: No value for required variable

  on variables.tf line 132:
 132: variable ""region"" {

The root module input variable ""region"" is not set, and has no default value.
Use a -var or -var-file command line argument to provide a value for this
variable.

--- ERRORS ---"
gh_8952a2d4,iac_benchmark/scenarios/gh_8952a2d4,554.0,12.0,Error: Unreadable module directory,"--- INIT LOG ---
Initializing modules...
- this_generate_routes_to_other_vpcs in

Error: Unreadable module directory

Unable to evaluate directory symlink: lstat modules: no such file or
directory

Error: Unreadable module directory

The directory  could not be read for module
""this_generate_routes_to_other_vpcs"" at vpc_routes.tf:2.

--- APPLY LOG ---

--- ERRORS ---"
gh_d3a729f1,iac_benchmark/scenarios/gh_d3a729f1,1042.0,13.0,"Error: expected length of name to be in the range (1 - 128), got","--- INIT LOG ---
Initializing modules...
Downloading registry.terraform.io/terraform-aws-modules/acm/aws 6.2.0 for acm...
- acm in .terraform/modules/acm
Initializing provider plugins...
- Finding hashicorp/aws versions matching "">= 6.4.0, >= 6.28.0""...
- Installing hashicorp/aws v6.51.0...
- Installed hashicorp/aws v6.51.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.

--- APPLY LOG ---

Terraform used the selected providers to generate the following execution
plan. Resource actions are indicated with the following symbols:
  + create

Terraform planned the following actions, but then encountered a problem:

  # aws_cloudwatch_log_group.this[""this""] will be created
  + resource ""aws_cloudwatch_log_group"" ""this"" {
      + arn                         = (known after apply)
      + deletion_protection_enabl

...[LOG TRUNCATED]...

1""
      + renewal_eligibility       = (known after apply)
      + renewal_summary           = (known after apply)
      + status                    = (known after apply)
      + subject_alternative_names = (known after apply)
      + tags_all                  = (known after apply)
      + type                      = (known after apply)
      + validation_emails         = (known after apply)
      + validation_method         = ""DNS""

      + options {
          + certificate_transparency_logging_preference = ""ENABLED""
          + export                                      = (known after apply)
        }
    }

Plan: 2 to add, 0 to change, 0 to destroy.

Changes to Outputs:
  + stage_access_logs_cloudwatch_log_group_arn  = (known after apply)
  + stage_access_logs_cloudwatch_log_group_name = ""/aws/apigateway//default""
  + vpc_links                                   = {}

Error: expected length of name to be in the range (1 - 128), got 

  with aws_apigatewayv2_api.this[0],
  on main.tf line 39, in resource ""aws_apigatewayv2_api"" ""this"":
  39:   name                         = var.name

Error: Error in function call

  on main.tf line 144, in data ""aws_route53_zone"" ""this"":
 144:   name         = coalesce(var.hosted_zone_name, local.stripped_domain_name)
    ├────────────────
    │ while calling coalesce(vals...)
    │ local.stripped_domain_name is """"
    │ var.hosted_zone_name is null

Call to function ""coalesce"" failed: no non-null, non-empty-string arguments.

--- ERRORS ---"
