scenario_id,source,folder_path,loc,tokens,n_resources,n_params,difficulty,tflint_passed,trivy_scan_success,trivy_critical,trivy_high,trivy_medium,trivy_low,trivy_unknown,deploy_passed,deploy_log
gh_41e2062d,Tianyi2/IRIS,iac_benchmark/scenarios/gh_41e2062d,185,1187,8,7,3,True,True,0,0,0,0,0,False,"--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of hashicorp/aws...
- Installing hashicorp/aws v6.52.0...
- Installed hashicorp/aws v6.52.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.

--- APPLY LOG ---

Error: No value for required variable

  on variables.tf line 1:
   1: variable ""env_name"" {

The root module input variable ""env_name"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

Error: No value for required variable

  on variables.tf line 5:
   5: variable ""service_name"" {

The root module input variable ""service_name"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

Error: No value for required variable

  on variables.tf line 9:
   9: variable ""tags"" {

The root module input variable ""tags"" is not set, and has no default value.
Use a -var or -var-file command line argument to provide a value for this
variable.

--- ERRORS ---"
gh_9a6ac1ed,Tianyi2/IRIS,iac_benchmark/scenarios/gh_9a6ac1ed,38,199,3,3,1,True,True,0,0,0,0,0,False,"--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of hashicorp/aws...
- Installing hashicorp/aws v6.52.0...
- Installed hashicorp/aws v6.52.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.

--- APPLY LOG ---

Error: No value for required variable

  on dependencies.tf line 1:
   1: variable ""name"" {}

The root module input variable ""name"" is not set, and has no default value.
Use a -var or -var-file command line argument to provide a value for this
variable.

Error: No value for required variable

  on dependencies.tf line 2:
   2: variable ""policy"" {}

The root module input variable ""policy"" is not set, and has no default value.
Use a -var or -var-file command line argument to provide a value for this
variable.

Error: No value for required variable

  on dependencies.tf line 3:
   3: variable ""identifier"" {}

The root module input variable ""identifier"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

--- ERRORS ---"
gh_044958fd,Tianyi2/IRIS,iac_benchmark/scenarios/gh_044958fd,148,1005,21,0,2,True,True,0,0,0,0,0,False,"--- INIT LOG ---

Error: Terraform encountered problems during initialisation, including problems
with the configuration, described below.

The Terraform configuration must be valid before initialization so that
Terraform can determine which modules and providers need to be installed.

Error: Duplicate resource ""okta_app_oauth"" configuration

  on force_new_update.tf line 1:
   1: resource ""okta_app_oauth"" ""test"" {

A okta_app_oauth resource named ""test"" was already declared at
basic.tf:1,1-33. Resource names must be unique per type in each module.

Error: Duplicate resource ""okta_group"" configuration

  on force_new_update.tf line 10:
  10: resource ""okta_group"" ""test2"" {

A okta_group resource named ""test2"" was already declared at basic.tf:14,1-30.
Resource names must be unique per type in each module.

Error: Duplicate resource ""okta_app_group_assignment"" configuration

  on force_new_update.tf line 14:
  14: resource ""okta_app_group_assignment"" ""test"" {

A okta_app_group_assignment resource named ""test"" was already declared at
basic.tf:26,1-44. Resource names must be unique per type in each module.

Error: Duplicate resource ""okta_app_oauth"" configuration

  on retain_assignment.tf line 1:
   1: resource ""okta_app_oauth"" ""test"" {

A okta_app_oauth resource named ""test"" was already declared at
basic.tf:1,1-33. Resource names must be unique per type in each module.

Error: Duplicate resource ""okta_group"" configuration

  on retain_assignment.tf line 10:
  10: resource ""okta

...[LOG TRUNCATED]...

 was already declared at basic.tf:10,1-29.
Resource names must be unique per type in each module.

Error: Duplicate resource ""okta_group"" configuration

  on updated.tf line 14:
  14: resource ""okta_group"" ""test2"" {

A okta_group resource named ""test2"" was already declared at basic.tf:14,1-30.
Resource names must be unique per type in each module.

Error: Duplicate resource ""okta_group"" configuration

  on updated.tf line 18:
  18: resource ""okta_group"" ""test3"" {

A okta_group resource named ""test3"" was already declared at basic.tf:18,1-30.
Resource names must be unique per type in each module.

Error: Duplicate local value definition

  on updated.tf line 23, in locals:
  23:   group_ids = tolist([okta_group.test.id, okta_group.test2.id])

A local value named ""group_ids"" was already defined at basic.tf:23,3-64.
Local value names must be unique within a module.

Error: Duplicate resource ""okta_app_group_assignment"" configuration

  on updated.tf line 26:
  26: resource ""okta_app_group_assignment"" ""test"" {

A okta_app_group_assignment resource named ""test"" was already declared at
basic.tf:26,1-44. Resource names must be unique per type in each module.

Error: Duplicate resource ""okta_app_group_assignment"" configuration

  on updated.tf line 34:
  34: resource ""okta_app_group_assignment"" ""test3"" {

A okta_app_group_assignment resource named ""test3"" was already declared at
basic.tf:34,1-45. Resource names must be unique per type in each module.

--- APPLY LOG ---

--- ERRORS ---"
gh_5a3af9e3,Tianyi2/IRIS,iac_benchmark/scenarios/gh_5a3af9e3,66,371,4,1,1,True,True,0,0,0,0,0,False,"--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of hashicorp/aws...
- Installing hashicorp/aws v6.52.0...
- Installed hashicorp/aws v6.52.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.

--- APPLY LOG ---

Error: No value for required variable

  on main.tf line 61:
  61: variable ""rName"" {

The root module input variable ""rName"" is not set, and has no default value.
Use a -var or -var-file command line argument to provide a value for this
variable.

--- ERRORS ---"
gh_367051fb,Tianyi2/IRIS,iac_benchmark/scenarios/gh_367051fb,1012,7760,16,53,5,True,True,0,0,0,1,0,False,"--- INIT LOG ---
Initializing modules...
Downloading registry.terraform.io/cloudposse/label/null 0.25.0 for bucket_label...
- bucket_label in .terraform/modules/bucket_label
Downloading registry.terraform.io/cloudposse/label/null 0.25.0 for dynamodb_table_label...
- dynamodb_table_label in .terraform/modules/dynamodb_table_label
Downloading registry.terraform.io/cloudposse/label/null 0.25.0 for replication_label...
- replication_label in .terraform/modules/replication_label
Downloading registry.terraform.io/cloudposse/label/null 0.25.0 for this...
- this in .terraform/modules/this
Initializing provider plugins...
- Finding hashicorp/time versions matching "">= 0.7.1""...
- Finding hashicorp/local versions matching "">= 2.0.0""...
- Finding hashicorp/aws versions matching "">= 6.0.0""...
- Installing hashicorp/time v0.14.0...
- Installed hashicorp/time v0.14.0 (signed by HashiCorp)
- Installing hashicorp/local v2.9.0...
- Installed hashicorp/local v2.9.0 (signed by HashiCorp)
- Installing hashicorp/aws v6.52.0...
- Installed hashicorp/aws v6.52.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes that are requ

...[LOG TRUNCATED]...

ile, {
  25:     region = data.aws_region.current.region
  26:     # Template file inputs cannot be null, so we use empty string if the variable is null
  27:     bucket = try(aws_s3_bucket.default[0].id, """")
  28:     dynamodb_table = try(aws_dynamodb_table.with_server_side_encryption[0].name, """")
  29:     use_lockfile   = local.s3_state_lock_enabled
  30:     encrypt              = ""true""
  31:     role_arn             = var.role_arn == null ? """" : var.role_arn
  32:     profile              = var.profile == null ? """" : var.profile
  33:     terraform_version    = local.terraform_version_requested
  34:     terraform_state_file = var.terraform_state_file == null ? """" : var.terraform_state_file
  35:     namespace            = var.namespace == null ? """" : var.namespace
  36:     stage                = var.stage == null ? """" : var.stage
  37:     environment          = var.environment == null ? """" : var.environment
  38:     name                 = var.name == null ? """" : var.name
  39:   })
    ├────────────────
    │ while calling templatefile(path, vars)
    │ local.terraform_backend_config_template_file is ""./templates/terraform.tf.tpl""

Invalid value for ""path"" parameter: no file exists at
""./templates/terraform.tf.tpl""; this function works only with files that are
distributed as part of the configuration source code, so if this file will be
created by a resource in this configuration you must instead obtain this
result from an attribute of that resource.

--- ERRORS ---"
gh_f4d41b3e,Tianyi2/IRIS,iac_benchmark/scenarios/gh_f4d41b3e,108,761,2,2,2,True,True,0,0,0,0,0,False,"--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of hashicorp/elasticstack...
- Finding latest version of hashicorp/aws...
- Installing hashicorp/aws v6.52.0...
- Installed hashicorp/aws v6.52.0 (signed by HashiCorp)

Error: Failed to query available provider packages

Could not retrieve the list of available versions for provider
hashicorp/elasticstack: provider registry registry.terraform.io does not have
a provider named registry.terraform.io/hashicorp/elasticstack

All modules should specify their required_providers so that external
consumers will get the correct providers when using a module. To see which
modules are currently depending on hashicorp/elasticstack, run the following
command:
    terraform providers

--- APPLY LOG ---

--- ERRORS ---"
gh_b71ad7bc,Tianyi2/IRIS,iac_benchmark/scenarios/gh_b71ad7bc,229,1528,8,9,3,True,True,0,0,0,0,0,False,"--- INIT LOG ---
Initializing modules...
- slackbot in ..
Initializing provider plugins...
- Finding hashicorp/archive versions matching ""~> 2.7""...
- Finding hashicorp/aws versions matching ""~> 6.0""...
- Installing hashicorp/archive v2.8.0...
- Installed hashicorp/archive v2.8.0 (signed by HashiCorp)
- Installing hashicorp/aws v6.52.0...
- Installed hashicorp/aws v6.52.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.

--- APPLY LOG ---

Error: No value for required variable

  on variables.tf line 1:
   1: variable ""domain"" { type = string }

The root module input variable ""domain"" is not set, and has no default value.
Use a -var or -var-file command line argument to provide a value for this
variable.

Error: No value for required variable

  on variables.tf line 2:
   2: variable ""slack_signing_secret"" 

...[LOG TRUNCATED]...

ne argument to provide a
value for this variable.

Error: No value for required variable

  on variables.tf line 5:
   5: variable ""slack_scope"" { type = string }

The root module input variable ""slack_scope"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

Error: No value for required variable

  on variables.tf line 6:
   6: variable ""slack_user_scope"" { type = string }

The root module input variable ""slack_user_scope"" is not set, and has no
default value. Use a -var or -var-file command line argument to provide a
value for this variable.

Error: No value for required variable

  on variables.tf line 7:
   7: variable ""slack_error_uri"" { type = string }

The root module input variable ""slack_error_uri"" is not set, and has no
default value. Use a -var or -var-file command line argument to provide a
value for this variable.

Error: No value for required variable

  on variables.tf line 8:
   8: variable ""slack_success_uri"" { type = string }

The root module input variable ""slack_success_uri"" is not set, and has no
default value. Use a -var or -var-file command line argument to provide a
value for this variable.

Error: No value for required variable

  on variables.tf line 9:
   9: variable ""slack_token"" { type = string }

The root module input variable ""slack_token"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

--- ERRORS ---"
gh_31244b40,Tianyi2/IRIS,iac_benchmark/scenarios/gh_31244b40,137,962,2,3,2,True,True,0,0,0,0,0,False,"--- INIT LOG ---
Initializing provider plugins...
- Finding hashicorp/google versions matching "">= 4.20.0""...
- Finding hashicorp/google-beta versions matching "">= 4.20.0""...
- Finding latest version of hashicorp/aws...
- Installing hashicorp/google v7.38.0...
- Installed hashicorp/google v7.38.0 (signed by HashiCorp)
- Installing hashicorp/google-beta v7.38.0...
- Installed hashicorp/google-beta v7.38.0 (signed by HashiCorp)
- Installing hashicorp/aws v6.52.0...
- Installed hashicorp/aws v6.52.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.

--- APPLY LOG ---

Error: No value for required variable

  on variables.tf line 17:
  17: variable ""project_id"" {

The root module input variable ""project_id"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

Error: No value for required variable

  on variables.tf line 22:
  22: variable ""address_name"" {

The root module input variable ""address_name"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

--- ERRORS ---"
gh_4f198d8d,Tianyi2/IRIS,iac_benchmark/scenarios/gh_4f198d8d,46,281,2,0,1,True,True,0,0,0,0,0,False,"--- INIT LOG ---

Error: Terraform encountered problems during initialisation, including problems
with the configuration, described below.

The Terraform configuration must be valid before initialization so that
Terraform can determine which modules and providers need to be installed.

Error: Duplicate resource ""elasticstack_elasticsearch_index"" configuration

  on resource.tf line 5:
   5: resource ""elasticstack_elasticsearch_index"" ""my_index"" {

A elasticstack_elasticsearch_index resource named ""my_index"" was already
declared at resource-index-rule.tf:1,1-55. Resource names must be unique per
type in each module.

--- APPLY LOG ---

--- ERRORS ---"
gh_6ed65016,Tianyi2/IRIS,iac_benchmark/scenarios/gh_6ed65016,65,410,2,5,1,True,True,0,0,0,0,0,False,"--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of aztfmod/azurecaf...
- Finding latest version of hashicorp/azurerm...
- Finding latest version of hashicorp/aws...
- Installing aztfmod/azurecaf v1.2.34...
- Installed aztfmod/azurecaf v1.2.34 (self-signed, key ID 3D457F4D69B172D6)
- Installing hashicorp/azurerm v4.78.0...
- Installed hashicorp/azurerm v4.78.0 (signed by HashiCorp)
- Installing hashicorp/aws v6.52.0...
- Installed hashicorp/aws v6.52.0 (signed by HashiCorp)
Partner and community providers are signed by their developers.
If you'd like to know more about provider signing, you can read about it here:
https://developer.hashicorp.com/terraform/cli/plugins/signing
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.

--- APPLY LOG ---

Error: No value for required variable

  on variables.tf line 1:
   1: variable ""resource_group_name"" {

The root module input variable ""resource_group_name"" is not set, and has no
default value. Use a -var or -var-file command line argument to provide a
value for this variable.

Error: No value for required variable

  on variables.tf line 5:
   5: variable ""automation_account_name"" {}

The root module input variable ""automation_account_name"" is not set, and has
no default value. Use a -var or -var-file command line argument to provide a
value for this variable.

Error: No value for required variable

  on variables.tf line 7:
   7: variable ""settings"" {

The root module input variable ""settings"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

Error: No value for required variable

  on variables.tf line 11:
  11: variable ""global_settings"" {

The root module input variable ""global_settings"" is not set, and has no
default value. Use a -var or -var-file command line argument to provide a
value for this variable.

Error: No value for required variable

  on variables.tf line 15:
  15: variable ""client_config"" {}

The root module input variable ""client_config"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

--- ERRORS ---"
gh_86904fd4,Tianyi2/IRIS,iac_benchmark/scenarios/gh_86904fd4,46,307,2,0,1,True,True,0,0,0,0,0,False,"--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of hashicorp/google...
- Finding latest version of hashicorp/aws...
- Installing hashicorp/google v7.38.0...
- Installed hashicorp/google v7.38.0 (signed by HashiCorp)
- Installing hashicorp/aws v6.52.0...
- Installed hashicorp/aws v6.52.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.

--- APPLY LOG ---

Error: Invalid provider configuration

Provider ""registry.terraform.io/hashicorp/google"" requires explicit
configuration. Add a provider block to the root module and configure the
provider's required arguments as described in the provider documentation.

Error: Attempted to load application default credentials since neither `credentials` nor `access_token` was set in the provider block.  No credentials loaded. To use your gcloud credentials, run 'gcloud auth application-default login'.  Original error: google: could not find default credentials. See https://cloud.google.com/docs/authentication/external/set-up-adc for more information

  with provider[""registry.terraform.io/hashicorp/google""],
  on <empty> line 0:
  (source code not available)

--- ERRORS ---"
gh_c46bdcfb,Tianyi2/IRIS,iac_benchmark/scenarios/gh_c46bdcfb,47,248,3,4,1,True,True,0,0,0,0,0,False,"--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of hashicorp/aws...
- Finding latest version of hashicorp/null...
- Installing hashicorp/aws v6.52.0...
- Installed hashicorp/aws v6.52.0 (signed by HashiCorp)
- Installing hashicorp/null v3.3.0...
- Installed hashicorp/null v3.3.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.

--- APPLY LOG ---

Error: No value for required variable

  on main_gen.tf line 27:
  27: variable ""rName"" {

The root module input variable ""rName"" is not set, and has no default value.
Use a -var or -var-file command line argument to provide a value for this
variable.

Error: No value for required variable

  on main_gen.tf line 33:
  33: variable ""unknownTagKey"" {

The root module input variable ""unknownTagKey"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

Error: No value for required variable

  on main_gen.tf line 38:
  38: variable ""knownTagKey"" {

The root module input variable ""knownTagKey"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

Error: No value for required variable

  on main_gen.tf line 43:
  43: variable ""knownTagValue"" {

The root module input variable ""knownTagValue"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

--- ERRORS ---"
gh_9bbf7a05,Tianyi2/IRIS,iac_benchmark/scenarios/gh_9bbf7a05,494,5173,8,26,4,True,True,0,0,0,0,0,False,"--- INIT LOG ---
Initializing provider plugins...
- terraform.io/builtin/terraform is built in to Terraform
- Finding latest version of hashicorp/aws...
- Finding dmacvicar/libvirt versions matching ""0.8.3""...
- Installing dmacvicar/libvirt v0.8.3...
- Installed dmacvicar/libvirt v0.8.3 (self-signed, key ID 0833E38C51E74D26)
- Installing hashicorp/aws v6.52.0...
- Installed hashicorp/aws v6.52.0 (signed by HashiCorp)
Partner and community providers are signed by their developers.
If you'd like to know more about provider signing, you can read about it here:
https://developer.hashicorp.com/terraform/cli/plugins/signing
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.

--- APPLY LOG ---

Error: No value for required variable

  on variables.tf line 1:
   1: variable ""base_configuration"" {

The root module input variable ""base_configuration"" is not set, and has no
default value. Use a -var or -var-file command line argument to provide a
value for this variable.

Error: No value for required variable

  on variables.tf line 5:
   5: variable ""name"" {

The root module input variable ""name"" is not set, and has no default value.
Use a -var or -var-file command line argument to provide a value for this
variable.

Error: No value for required variable

  on variables.tf line 93:
  93: variable ""image"" {

The root module input variable ""image"" is not set, and has no default value.
Use a -var or -var-file command line argument to provide a value for this
variable.

--- ERRORS ---"
gh_28be8872,Tianyi2/IRIS,iac_benchmark/scenarios/gh_28be8872,76,569,10,7,1,True,True,0,0,0,0,0,False,"--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of hashicorp/vsphere...
- Finding latest version of hashicorp/aws...
- Installing hashicorp/vsphere v2.12.0...
- Installed hashicorp/vsphere v2.12.0 (signed by HashiCorp)
- Installing hashicorp/aws v6.52.0...
- Installed hashicorp/aws v6.52.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Warning: Additional provider information from registry

The remote registry returned warnings for
registry.terraform.io/hashicorp/vsphere:
- For users on Terraform 0.13 or greater, this provider has moved to
vmware/vsphere. Please update your source in required_providers.
Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.

--- APPLY LOG ---

Error: No value for required variable

  on variables.tf line 1:
   1: variable ""datacenter"" {

The root module input variable ""datacenter"" is not set, and ha

...[LOG TRUNCATED]...

tom_1_name"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

Error: No value for required variable

  on variables.tf line 6:
   6: variable ""custom_2_name"" {}

The root module input variable ""custom_2_name"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

Error: No value for required variable

  on variables.tf line 7:
   7: variable ""custom_4_name"" {}

The root module input variable ""custom_4_name"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

Error: No value for required variable

  on variables.tf line 8:
   8: variable ""custom_5_name"" {}

The root module input variable ""custom_5_name"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

Error: No value for required variable

  on variables.tf line 9:
   9: variable ""custom_6_name"" {}

The root module input variable ""custom_6_name"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

Error: No value for required variable

  on variables.tf line 10:
  10: variable ""custom_7_name"" {}

The root module input variable ""custom_7_name"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

--- ERRORS ---"
gh_31f74c35,Tianyi2/IRIS,iac_benchmark/scenarios/gh_31f74c35,43,218,2,2,1,True,True,0,0,0,0,0,False,"--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of azure/azapi...
- Finding latest version of hashicorp/aws...
- Installing hashicorp/aws v6.52.0...
- Installed hashicorp/aws v6.52.0 (signed by HashiCorp)
- Installing azure/azapi v2.10.0...
- Installed azure/azapi v2.10.0 (signed by a HashiCorp partner, key ID 6F0B91BDE98478CF)
Partner and community providers are signed by their developers.
If you'd like to know more about provider signing, you can read about it here:
https://developer.hashicorp.com/terraform/cli/plugins/signing
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.

--- APPLY LOG ---

Terraform used the selected providers to generate the following execution
plan. Resource actions are indicated with the following symbols:
  + create

Terraform will perform the following actions:

  # azapi_r

...[LOG TRUNCATED]...

obal""
      + name                      = ""acctest0001""
      + output                    = (known after apply)
      + parent_id                 = (known after apply)
      + response_export_values    = [
          + ""*"",
        ]
      + schema_validation_enabled = false
      + sensitive_body            = (write-only attribute)
      + type                      = ""Microsoft.Communication/communicationServices@2023-03-31""
    }

  # azapi_resource.resourceGroup will be created
  + resource ""azapi_resource"" ""resourceGroup"" {
      + id                        = (known after apply)
      + ignore_casing             = false
      + ignore_missing_property   = true
      + ignore_null_property      = false
      + location                  = ""westeurope""
      + name                      = ""acctest0001""
      + output                    = (known after apply)
      + parent_id                 = ""/subscriptions/""
      + schema_validation_enabled = true
      + sensitive_body            = (write-only attribute)
      + type                      = ""Microsoft.Resources/resourceGroups@2020-06-01""
    }

Plan: 2 to add, 0 to change, 0 to destroy.
azapi_resource.resourceGroup: Creating...

Error: Invalid configuration

  with azapi_resource.resourceGroup,
  on main.tf line 23, in resource ""azapi_resource"" ""resourceGroup"":
  23: resource ""azapi_resource"" ""resourceGroup"" {

`parent_id is invalid`: expect ID of resource whose scope is [Subscription],
but got scope Unknown

--- ERRORS ---"
gh_391f9028,Tianyi2/IRIS,iac_benchmark/scenarios/gh_391f9028,310,2343,8,21,4,True,True,0,0,0,0,0,False,"--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of hashicorp/aws...
- Installing hashicorp/aws v6.52.0...
- Installed hashicorp/aws v6.52.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.

--- APPLY LOG ---

Error: No value for required variable

  on variables.tf line 1:
   1: variable ""project"" {

The root module input variable ""project"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

Error: No value for required variable

  on variables.tf line 6:
   6: variable ""service"" {

The root module input variable ""service"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

Error: No value for required variable

  on variables.tf line 11:
  11: variable ""env"" {

The root module input variable ""env"" is not set, and has no default value.
Use a -var or -var-file command line argument to provide a value for this
variable.

Error: No value for required variable

  on variables.tf line 16:
  16: variable ""owner"" {

The root module input variable ""owner"" is not set, and has no default value.
Use a -var or -var-file command line argument to provide a value for this
variable.

Error: No value for required variable

  on variables.tf line 21:
  21: variable ""cluster_id"" {

The root module input variable ""cluster_id"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

Error: No value for required variable

  on variables.tf line 25:
  25: variable ""desired_count"" {

The root module input variable ""desired_count"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

Error: No value for required variable

  on variables.tf line 41:
  41: variable ""task_role_arn"" {

The root module input variable ""task_role_arn"" is not set, and has no default
value. Use a -var or -var-file command line argument to provide a value for
this variable.

--- ERRORS ---"
